,Occurrance,Frequency
1293,5.25X6.50,1
1294,8.5 X 9.5,1
1295,4.5X11.5,1
1296,5.75X8.25,2
1297,8.5X9.5,1
1298,4.75 X 5,1
1299,8X12,2
1300,4X9.25,2
1301,8.25 X 6,1
1302,4.5 x 6.5,2
1303,5.6X19.6,1
1304,8.25 X 12.75,1
1305,16 X 12,1
1306,9.75X12,1
1307,4.50 x 6,1
1308,"3,5 X 6.75",1
1309,6.75X7,1
1310,7 X 8.75,1
1311,3.75 X 6.75,1
1312,6 x 8,1
1313,5.5 x 9,2
1314,5.75X4,1
1315,6.25X12,1
1316,5.5X7.2,1
1317,3.75X4.5,1
1318,3.75X5.6,1
1319,4.74 X 7.25,2
1320,4.5 X 10,1
1321,6.25 X 11,1
1322,7.75X5.5,1
1323,2.50 x 5,1
1324,6X8.15,1
1325,8.5 X 14.5,1
1326,6.25 X 7.25,1
1327,7.5X5.75,1
1328,5.25X9.25,1
1329,6X7.6,1
1330,4.5 X 9.25,1
1331,"4,5X7.0",1
1332,6.5X7.5,1
1333,3.25X3.5,1
1334,4.5 X6.25,1
1335,4.4 X 6.75,3
1336,44.5 X 8,1
1337,8.75X11,1
1338,14X9,1
1339,8.5X14,2
1340,8.5X12.25,1
1341,6.25 X 9.75,1
1342,6  X 7.5,1
1343,6.25 X 8.25,1
1344,6 X 4.5,1
1345,8.25X12,1
1346,4.4X7,1
1347,5.25 X 6,1
1348,3.75 X 7.75,1
1349,8X5.25,1
1350,6.5 X 5.25,1
1351,8X7,1
1352,9X6.25,1
1353,4.25X 6.25,1
1354,5.5 x 7.5,2
1355,5 X6.5,1
1356,5 x 7,3
1357,5.25X5.25,1
1358,7.25X14,1
1359,5.5X14,1
1360,3.25 X 5,1
1361,6.6X9.25,1
1362,3.50 X 5.50,1
1363,3.5 x 6,1
1364,5.6X8.25,1
1365,5.50  x 7.75,1
1366,3.25 x 5,1
1367,6.5 x 8.25,1
1368,4.75X7.6,1
1369,3.25 X 4.75,1
1370,7.0X9.5,1
1371,2.75X5.6,1
1372,5.25 X 4,1
1373,7.25 X 13,1
1374,5 X 4.25,1
1375,5.6X8.75,1
1376,6.25 X 5.5,1
1377,5.25X10.5,1
1378,3.6X6.6,2
1379,7.25X6.5,1
1380,7.75X5,1
1381,9.5X13,1
1382,4.5 X 5.25,1
1383,8.25X11.25,1
1384,4.25X8.75,1
1385,5.75X11,1
1386,3.5 X6.5,1
1387,3 x 9.25,1
1388,25 X 4,1
1389,7.25 X 10.25,1
1390,6.5 x 9.5,7
1391,6 X 45,1
1392,3.75 X 10.5,1
1393,6.26 X 7.75,1
1394,10.5X11.25,1
1395,3.25X7,1
1396,6X8.25,1
1397,4 X 9,1
1398,6.25X6.75,1
1399,7 X 12.5,1
1400,7X11.25,1
1401,6.75 X 8.75,1
1402,3.6X4.6,1
1403,6X4.75,1
1404,7.5X10.25,1
1405,7 X 7.25,1
1406,6.75 X 3.5,1
1407,7.5 X 12,2
1408,9.6X11.6,1
1409,5.5 X 10.5,1
1410,7.5 X 12.5,1
1411,"4,5X7",1
1412,6X4,1
1413,4 X 9.5,1
1414,6X7.50,1
1415,7.75 X 11,1
1416,5X11,1
1417,3X7.5,1
1418,5X5.25,1
1419,2.75X4.75,1
1420,4.5 x 5.75,2
1421,3 X 7.25,1
1422,8.25 X 10.75,1
1423,4.6X6.75,1
1424,9 X 4,1
1425,8X9.6,1
1426,4.50 X 6.50,1
1427,2.75 X 6,1
1428,2X61,1
1429,3.5 x 5.5,1
1430,8.25 x 11.5,14
1431,8.5 x 6,2
1432,9.75 x 12.5,4
1433,8.5 x 11.5,7
1434,5.75 x 8.5,3
1435,4.75 x 6.25,2
1436,7 x 4.5,1
1437,7 x 30.5,1
1438,11 x 9,2
1439,9.75 x 13.25,2
1440,9.75 x 26,1
1441,8.75 x 11.5,5
1442,5.5 x 8,3
1443,9.25 x 13,2
1444,9.5  x 12,1
1445,10.75 x 14,1
1446,5.75 x 8.75,1
1447,10 x 14.5,1
1448,5.75 x 11,1
1449,8.75 x 14.5,2
1450,9.75 x 14.5,3
1451,7.25 x 10.25,3
1452,5.75 x 8,2
1453,3.5 x 5.25,2
1454,10 x 15,2
1455,5.75 x 8.25,9
1456,8 x 10.5,4
1457,8.25 x 11,6
1458,5.75 x 11.75,1
1459,6.75 x 10.75,1
1460,8.75 x 12.5,4
1461,7.5 x 11,5
1462,8.5 x 12.25,4
1463,9 x 13.5,2
1464,7 x 10,8
1465,3.75 x 8.25,2
1466,9 x 12.25,2
1467,5.25 x 12.5,1
1468,12 x 9.25,2
1469,10.25 x 14,5
1470,8 x 11.5,5
1471,8.25 x 11.75,24
1472,8 x 10.75,1
1473,8.5 x 12,14
1474,6.75 x 14,1
1475,8 x 10,1
1476,13.25 x 9,1
1477,6 x 8.25,7
1478,8.25 x 12,3
1479,11.75 x 9.5,1
1480,7 x 12,2
1481,9.5 x 12.5,14
1482,9 x 12,20
1483,9 x 12.5,9
1484,8 x 11,6
1485,8.5 x 13.5,2
1486,7.75 x 10.5,3
1487,8 x 12.5,6
1488,4 x 8.25,3
1489,6 x 9.5,4
1490,7.75 x 13,1
1491,10 x 12.5,2
1492,5 x 11,1
1493,5 x 10,1
1494,9.5 x 11.75,2
1495,7.5 x 10.5,2
1496,3.25 x 8,1
1497,9.5 x 12,1
1498,8 x 14,4
1499,4 x 8.75,1
1500,9.5 x 12.25,1
1501,8.5 x 14,10
1502,4.5 x 8,1
1503,7.75 x 14.25,1
1504,11.75 x 16.5,3
1505,6.25 x 10,2
1506,4.75 x 7,1
1507,8.25 x 6,1
1508,7.5 x 12,1
1509,5 x 12.5,1
1510,6.5 x 14,1
1511,11 x 13.25,1
1512,8.5 x 13,4
1513,8 x 11.75,5
1514,7.75 x 10.75,1
1515,7 x 10.5,2
1516,9.75 x 13.5,1
1517,6.5 x 15,1
1518,5.5 x 13.25,1
1519,11.5 x 14.5,1
1520,8.25 x 10,3
1521,5 x 16,1
1522,8.75 x 13.5,1
1523,13.5 x 9.5,1
1524,10 x 13.75,1
1525,6.25 x 8.5,2
1526,4.75 x 8.5,1
1527,10.25 x 14.5,1
1528,10 x 14.25,6
1529,7 x 11.25,1
1530,6 x 6,1
1531,8.25 x 8.25,1
1532,5.25 x 7.5,2
1533,10.5 x 15,2
1534,11.25 x 12.5,1
1535,9.75 x 12.75,1
1536,4.75 x 10.25,1
1537,5.25 x 12.75,1
1538,9 x 11.75,2
1539,7.25 x 8,1
1540,10.25 x 14.25,1
1541,10.25 x 13.25,1
1542,9.75 x 12,2
1543,7.75 x 11.75,1
1544,9.5 x 13.5,7
1545,9.75 x 13,3
1546,12.25 x 9,1
1547,9.5 x 14,4
1548,4 x 8,1
1549,9.5 x 13.25,2
1550,6 x 13.75,1
1551,5.75 x 7.5,1
1552,4.25 x 6.5,1
1553,5.75 x 4,1
1554,6.75 x 9.75,1
1555,7 x 13,2
1556,7 x 13.5,2
1557,10.25 x 19.5,1
1558,9.25 x 12.25,3
1559,6.5 x 9.25,1
1560,10.5 x 14,7
1561,10 x 13,3
1562,8.75 x 12,2
1563,10 x 11.75,1
1564,9 x 12.75,1
1565,6 x 12.5,2
1566,12 x 9.5,2
1567,9.75 x 15,1
1568,10 x 13.25,2
1569,4 x 8.5,3
1570,7.5 x 12.5,2
1571,9.25 x 11.5,2
1572,9.5 x 13,8
1573,11 x 15,4
1574,9.75 x 14,2
1575,10.5 x 14.5,4
1576,8.5 X 11.75,1
1577,9.75 x 12.25,2
1578,6.5 x 9.75,1
1579,10.75 x 15,1
1580,7 x 14,2
1581,9.25 x 12.5,1
1582,15.25 x 11.75,1
1583,10.5 x 16,3
1584,8.75 x 12.75,1
1585,6.75 x 13,1
1586,4.25 x 8,1
1587,9.5 x 13.75,2
1588,7.75 x 11.5,2
1589,9 x 13,9
1590,7.5 x 10.75,1
1591,8 x 13.5,1
1592,8.75 x 14.25,1
1593,13.5 x 11.5,1
1594,6.5 x 10,2
1595,10.5 x 13.5,1
1596,4 x 6.25,1
1597,11.25 x 15,2
1598,9.75 x 13.75,4
1599,9.75 x 14.75,1
1600,10.25 x 15.25,2
1601,5.25 x 7.25,1
1602,8.75 x 12.25,3
1603,11.5 x 19,1
1604,13.25 x 16.5,1
1605,11 x 17,2
1606,11 x 16.75,1
1607,9.75 x 16,1
1608,11 x 16,3
1609,11 x 21,1
1610,12 x 17,1
1611,7.25 x 17,1
1612,8.75 x 16,1
1613,8.75 x 15.5,1
1614,5.5 x 11,1
1615,8.25 x 14,1
1616,10.25 x 15,2
1617,8.75 x 8,1
1618,10.5 x 14.25,3
1619,10.75 x 15.25,1
1620,11 x 16.5,1
1621,8 x 15,1
1622,9 x 11,1
1623,7.25 x 12.5,1
1624,12 x 18,1
1625,10.5 x 16.5,1
1626,10.5 x 15.5,1
1627,10 x 16,2
1628,9.5  x 18,1
1629,12.5 x 18,1
1630,4x8,1
1631,8.25 x 12.25,1
1632,5 x 9,2
1633,9.5 x 15.25,1
1634,6.75 x 12.5,2
1635,8.5 x 10.5,2
1636,7.75 x 12,1
1637,8.25 x 16,1
1638,10 x 17,1
1639,7.5 x 13,2
1640,11.5 x 12.5,1
1641,7.75 x 13.5,1
1642,9 x 8,1
1643,9.5 x 12.75,6
1644,5 x 8.25,1
1645,11.75 x 17,1
1646,9.5 x 15.5,1
1647,11.25 x 15.25,1
1648,12.5 x 16.5,1
1649,11 x 8.5,1
1650,9.25 x 14.75,1
1651,8 x 6.75,1
1652,11 x 8.75,1
1653,10 x 14,4
1654,11 x 14.25,1
1655,7.5 x 11.5,2
1656,5.5 x 7.25,1
1657,9 x 9,2
1658,9.25 x 13.25,1
1659,9.5 x 14.75,1
1660,9 x 11.5,4
1661,11 x 14,4
1662,6 x 9,2
1663,8 x 14.5,2
1664,6 x 11,1
1665,9.45 x 14,1
1666,10.45 x 14.25,2
1667,9.5 x 13.45,1
1668,10.25 x 14.75,2
1669,7 x 10.25,1
1670,10.5 x 10.5,1
1671,3.45 x 2.25,1
1672,10.5 x 13.45,1
1673,11.25 x 18,1
1674,6.25 x 12.75,1
1675,9.75 x 10.75,1
1676,12.5 x 15.75,2
1677,11.5 x 16,2
1678,11.5 x 16.75,1
1679,12.75 x 19.75,1
1680,8.45 x 15.5,1
1681,10.25 x 16.5,1
1682,9.5 x 14.5,3
1683,10 x 15.5,2
1684,9.5 x 16,1
1685,5.5 x 6.75,1
1686,10 x 10,1
1687,8 x 8.75,1
1688,7 x 5,4
1689,8.25 x 5.75,1
1690,11.75 x 8.75,1
1691,7.5 x 9.5,2
1692,7.75 x 11,1
1693,7.25 x 8.25,1
1694,8.25 x 10.25,1
1695,5.75 x 10.25,1
1696,13 x 13,1
1697,7 x 11.5,2
1698,9.25 x 13.75,2
1699,9 x 14.5,1
1700,7 x 14.75,1
1701,6.5 x 9,1
1702,9.25 x 12.75,1
1703,4 x 7.75,1
1704,8.25 x 10.75,1
1705,7 x 12.5,1
1706,4 x 7.5,1
1707,13.5 x 9,1
1708,9 x 13.25,3
1709,7.25 x 11.5,2
1710,10 x 12.75,1
1711,5.5 x 15,1
1712,9.25 x 12,2
1713,5 x 6,2
1714,5.5 x 10,2
1715,5.25 x 7,1
1716,6 x 15,1
1717,8.25 x 12.5,1
1718,12 x 9.75,1
1719,11.5 x 8,1
1720,9.75 x 15.5,1
1721,7.5  x 14,1
1722,5 x 14,1
1723,12 x 10,1
1724,5.5 x 6,2
1725,5.5 x 10.5,1
1726,6 x 8.75,1
1727,9.25 x 14.5,1
1728,9.25 x 16.25,1
1729,7.75 x 16,1
1730,5 x 12,1
1731,4.5 x 10,1
1732,6.5 x 4.75,1
1733,9.75 x 18,2
1734,10 x 13.5,1
1735,11.75 x 8.25,2
1736,5 x 11.75,1
1737,7 x 15.5,2
1738,4.5 x 8.75,1
1739,6.25 x 12.5,1
1740,6.25 x 9.5,1
1741,7.5 x 14,1
1742,12 x 8.5,1
1743,12.75 x 19,1
1744,8.5 x 13.75,2
1745,10.75 x 15.5,2
1746,15.25 x 10.25,1
1747,9 x 16,1
1748,8.25 x 10.5,3
1749,9 x 14,1
1750,12.75 x 17,1
1751,12 x 16,1
1752,7.5 x 10,1
1753,18.75 x 14.5,1
1754,12.5 x 16,1
1755,10.75 x 15.75,1
1756,12.25 x 16,1
1757,3.75 x 9,1
1758,19.25 x 14.75,1
1759,19.5 x 12.25,1
1760,18.25 x 10.5,1
1761,8x10,1
1762,2 x 5,40
1763,8 x 5,19
1764,4 x 2,2
1765,8 x 6,2
1766,10 x 7,18
1767,2 x 6,23
1768,2 x 9,6
1769,10 x 6,13
1770,9 x 6,38
1771,2 x 7,5
1772,11 x 8,4
1773,2 x 4,6
1774,11 x 7,20
1775,9 x 5,5
1776,10 x 8,2
1777,9 x 4,2
1778,12 x 8,1
1779,7 x 4,6
1780,5 x 3,2
1781,2 x 3,4
1782,13 x 9,1
1783,10 x 5,1
1784,2 x 12,1
1785,12 x 9,1
1786,6 x 3,1
1787,9 x 11.63,1
1788,9.8 x 12.75,2
1789,13 x 9.5,6
1790,9.875 x 12.75,3
1791,7.25 x 9.5,4
1792,8 x 10.25,1
1793,8.875 x 12,1
1794,6.625 x 11.25,1
1795,7.75 x 11.8125,1
1796,9 x 19,1
1797,6.37 x 9.5,1
1798,8.8125 x 11.5,1
1799,8 x 13.25,1
1800,8.62 x 11.25,1
1801,7.75 x 10,3
1802,11.75 x 7.75,1
1803,9.875 x 13.75,1
1804,10.375 x 15.375,1
1805,8 x 12.375,2
1806,4.875 x 11.875,2
1807,9.25 x 12.625,2
1808,10.25 x 13.75,1
1809,8.375 x 11,1
1810,5.5 x 6.25,1
1811,9.78 x 12.625,1
1812,6.5 x 9.875,1
1813,10.5 x 14.875,1
1814,5.375 x 8.75,1
1815,8.25 x 11.25,1
1816,8.375 x 11.75,1
1817,7.75 x 12.25,1
1818,8.75 x 11.625,1
1819,7.75 x  10.875,1
1820,10.75 x 14.5,1
1821,7 x 10.625,1
1822,6.5 x 9.625,1
1823,11.5 x 17.5,1
1824,8X5.5,1
1825,9.25X5.5,1
1826,3.75 X 8.5,1
1827,11.75X8,1
1828,6.75 X 10.5,1
1829,7.5 X 7,1
1830,10 X 12.75,1
1831,7.5 X 9.5,1
1832,7.5 X 7.25,1
1833,8.25 X 12.5,1
1834,6.75 X 15.75,1
1835,7.5 X 6.75,2
1836,9 X 14.25,1
1837,7.75 X 13.25,1
1838,7.75 X 6.75,1
1839,9.5 X 11.75,1
1840,9 X 12,2
1841,13 X 20,1
1842,11 X 12.75,1
1843,17 X 12.25,1
1844,8.25 X 10.5,1
1845,5 X 11,1
1846,37.5x27,2
1847,30x21,42
1848,30x42,26
1849,29.5x21,26
1850,29.5x42,18
1851,22x15,4
1852,22x31,7
1853,22x21,1
1854,41.5x21,1
1855,23x15,86
1856,23x30,60
1857,35x26,6
1858,35x53,6
1859,33x25,24
1860,33x49.5,5
1861,36.5x27.5,1
1862,36.5x37.5,1
1863,23x30.5,34
1864,29.5x23,6
1865,29.5x45.5,2
1866,38x27,2
1867,38x53,2
1868,30.5x22.5,12
1869,30.5x46,44
1870,30.5x23,60
1871,34.5x22.5,1
1872,26.5x17,13
1873,26.5x67.5,1
1874,22.5x14,10
1875,18x12,22
1876,21x14,27
1877,21x27,11
1878,32.5x20.5,1
1879,32.5x50.5,1
1880,28x21.5,146
1881,28x42,19
1882,21.5x14,108
1883,21.5x28,93
1884,34x24,55
1885,34x48,53
1886,33x24,6
1887,34.5x24,4
1888,34.5x58,1
1889,24x16,55
1890,24x32.5,8
1891,25.5x25.5,1
1892,25.5x51,1
1893,28.5x22.5,21
1894,28.5x44.5,6
1895,28x42.5,20
1896,19x21.5,2
1897,26x21.5,1
1898,10.5x32.5,1
1899,32.5x21,1
1900,25.5x21,3
1901,25.5x42,2
1902,9x14,2
1903,19x28,59
1904,25.5x20.5,8
1905,25.5x41,8
1906,28x43,109
1907,23x15.5,70
1908,23x31,35
1909,35x25,4
1910,35x50,2
1911,14x21.5,6
1912,10x18,1
1913,10x36,1
1914,33x12,2
1915,30x23.5,3
1916,30x47,3
1917,30x22.5,9
1918,30x45,8
1919,48x32,1
1920,48x64,1
1921,43x28,6
1922,43x56,2
1923,26x19.5,3
1924,26x39,2
1925,17.5x21.5,1
1926,17.5x43,1
1927,30.5x19.5,6
1928,30.5x29.5,1
1929,25.5x17.5,25
1930,29x21.5,18
1931,29x43,13
1932,31.5x21.5,3
1933,28x19,12
1934,28x38,9
1935,21.5x15,14
1936,21.5x30,13
1937,22x16,10
1938,22x32.5,6
1939,29x21,35
1940,29x42,35
1941,32.5x25,3
1942,32.5x50,2
1943,21x15,31
1944,21x30,20
1945,33x23,49
1946,33x46,8
1947,25.5x15,7
1948,25.5x30,1
1949,26x19,10
1950,26x38,4
1951,30x62,2
1952,34x20.5,1
1953,34x41,1
1954,31.5x21,4
1955,23x20.5,33
1956,31.5x23.5,4
1957,31.5x47,3
1958,31x21.5,5
1959,31x44,4
1960,14x22.5,1
1961,41.5x22.5,1
1962,18x11.5,23
1963,18x23,18
1964,51x33,1
1965,21.5x16,19
1966,21.5x31.5,5
1967,22x16.5,7
1968,30.5x45,2
1969,45x28,1
1970,31x23,17
1971,31x46,11
1972,25x19,16
1973,25x37.5,1
1974,40.5x28.5,1
1975,38.5x26.5,1
1976,38.5x53.5,2
1977,38x26.5,1
1978,34x17,3
1979,34x33.5,1
1980,27x11,2
1981,15x11.5,4
1982,15x23,3
1983,31x14,2
1984,31x51,1
1985,31.5x46.5,1
1986,24x32,39
1987,23.5x30.5,7
1988,23.5x61,1
1989,35x24,1
1990,35x46,2
1991,33x26,1
1992,33x52,1
1993,21.5x21,1
1994,21.5x42,1
1995,25x31.5,3
1996,45.5x31.5,1
1997,31.5x42,2
1998,29x44.5,6
1999,22x14,39
2000,22x28,39
2001,33x17,2
2002,33x33,1
2003,30x18,1
2004,30x53.5,1
2005,26.5x18,14
2006,40x23,1
2007,40x46,1
2008,37x15.5,1
2009,37x29,2
2010,34.5x48,2
2011,25x17.5,16
2012,25x35,14
2013,24.5x9,1
2014,24.5x27,1
2015,32.5x23.5,2
2016,32.5x47,2
2017,33.5x25,2
2018,33.5x50,1
2019,33x25.5,20
2020,33x50,16
2021,32x25,11
2022,32x50,3
2023,25x16,17
2024,25x32,11
2025,37x22,4
2026,37x43.5,1
2027,21x18.5,2
2028,30.5x19,3
2029,30.5x48.5,2
2030,14x26.5,1
2031,37.5 x 27,1
2032,20x15,11
2033,20x30,10
2034,35.5x23.5,14
2035,33x45.5,2
2036,28x17.5,66
2037,24x10,2
2038,24x20,3
2039,33x21.5,84
2040,24.5x14,1
2041,24.5x28,1
2042,39.5x16,1
2043,39.5x32.5,1
2044,35.5x24,3
2045,35.5x48,1
2046,31.5x43.5,1
2047,36.5x23,5
2048,25.5x18,78
2049,25.5x36,63
2050,15x19.5,2
2051,28x19.5,7
2052,33x48,2
2053,30x12.5,2
2054,30x25,1
2055,24.5x15.5,6
2056,24.5x31,5
2057,24x15,43
2058,24x30,8
2059,27.5x32,1
2060,53.5x32,1
2061,24x18.5,4
2062,24x36.5,2
2063,23x18,19
2064,23x35.5,2
2065,18x24,14
2066,16.5x13.5,3
2067,33x13.5,1
2068,21x13,11
2069,21x26,7
2070,37.5x24,2
2071,37.5x47,1
2072,12.5x11,1
2073,12.5x22,1
2074,25.5x23.5,1
2075,25.5x46.5,1
2076,23x20,22
2077,28x22,68
2078,28x43.5,11
2079,22x12.5,3
2080,22x25,1
2081,29x20,6
2082,29x40,5
2083,42x29,2
2084,19.5x21,1
2085,19.5x42,2
2086,26x36,13
2087,36x14,1
2088,36x28,4
2089,22.5x16,2
2090,22.5x31.5,1
2091,37x26.5,1
2092,37x52.5,1
2093,31.5x24,8
2094,31.5x48,6
2095,32x23.5,25
2096,32x46.5,3
2097,30x23,20
2098,30x45.5,1
2099,33x51,18
2100,31x25,1
2101,31x49.5,1
2102,24x15.5,14
2103,22.5x15,5
2104,22.5x30,4
2105,36.5x26.5,2
2106,36.5x53.5,1
2107,25.5x17,22
2108,25.5x34,8
2109,19x21,1
2110,19x42,1
2111,34x14,3
2112,34x42,1
2113,19.5x13,25
2114,19.5x25.5,1
2115,21.5x27.5,2
2116,34x26,13
2117,34x52,1
2118,24x40,1
2119,20x15.5,9
2120,20x30.5,4
2121,32x23,12
2122,32x45.5,3
2123,19x9,1
2124,19x26.5,1
2125,22x11,9
2126,22x33,6
2127,31.5x22,3
2128,29x22,15
2129,35.5x25,4
2130,35.5x50.5,2
2131,30x24,3
2132,30x48,2
2133,26x12.5,1
2134,26x25,1
2135,35.5x27,13
2136,35.5x54,3
2137,38.5x25.5,1
2138,35.5x26,5
2139,32x24,11
2140,32x48,9
2141,20x20,2
2142,20x40,1
2143,22x10.5,1
2144,27x18,9
2145,27x36,4
2146,36.5x26,2
2147,36.5x38.5,1
2148,31.5x20,3
2149,31.5x60,1
2150,14.5x19.5,1
2151,14.5x39,1
2152,18x13,29
2153,18x25.5,7
2154,30.5x48,4
2155,31x25.5,1
2156,31x67,1
2157,28x24,2
2158,28x47.5,1
2159,24x31,7
2160,33x64.5,1
2161,19.5x11,3
2162,41x21,1
2163,41x42,1
2164,23x32,27
2165,46x32,1
2166,17x11.5,20
2167,17x23,16
2168,25x5,1
2169,25.5x16,9
2170,25.5x32,3
2171,12x10,2
2172,12x20,2
2173,17x19,2
2174,32x19,5
2175,29.5x21.5,6
2176,29.5x43,8
2177,21x10,5
2178,21x20,4
2179,16.5x19,5
2180,38x16.5,3
2181,17x12,5
2182,17x24,4
2183,21.5x20,2
2184,32x46,3
2185,18x26,20
2186,36x23,4
2187,36x46,3
2188,24x16.5,53
2189,24x33,45
2190,33x16,4
2191,33x32,4
2192,10.5x14,1
2193,28x10.5,1
2194,31x43,4
2195,28x20.5,63
2196,28x41,51
2197,32.5x24,3
2198,32.5x48,3
2199,25x20.5,7
2200,25x41,7
2201,28x44,22
2202,27x20.5,7
2203,27x41,7
2204,26.5x21,52
2205,26.5x42,50
2206,29x24,2
2207,29x23,12
2208,30x13.5,1
2209,30x27,1
2210,16x11,19
2211,29x44,11
2212,18X19,1
2213,33x19,1
2214,17.5x19,3
2215,31.5x19,4
2216,35x28.5,1
2217,35x57,1
2218,35.5x32,1
2219,32x47,20
2220,20x13,50
2221,20x26,19
2222,21.5x56,1
2223,22x32,7
2224,28x12,1
2225,30.5x10,1
2226,16x28.5,1
2227,65x51,2
2228,27x21,53
2229,36x18,1
2230,36x22,4
2231,18x21.5,1
2232,36x21.5,4
2233,50x16.5,1
2234,50x33,1
2235,28x16.5,5
2236,28x33,1
2237,19x22,1
2238,35.5x22,8
2239,28.5x16.5,1
2240,28.5x33,3
2241,28x21,26
2242,14x10,8
2243,27x42,50
2244,30.5x22,36
2245,30.5x41,7
2246,33x21,19
2247,33x42,3
2248,18x22,15
2249,18x44,2
2250,32.5x17,1
2251,32.5x34,1
2252,25x18.5,6
2253,25x37,5
2254,29x46,5
2255,34x21,7
2256,32x21,10
2257,25.5x20,10
2258,33x20.5,4
2259,37x23,3
2260,37x46,1
2261,35.5x28,6
2262,35.5x56,4
2263,35.5x65,1
2264,33x27,1
2265,33x53,2
2266,18.5x22.5,1
2267,18.5x57.5,1
2268,36x16,1
2269,36x32,1
2270,25x21,3
2271,28x17,20
2272,28x34,14
2273,21x29.5,3
2274,25.5x35.5,14
2275,17.5x24,3
2276,17.5x48,1
2277,32x37,1
2278,26.5x36,6
2279,30x21.5,15
2280,30x43,14
2281,36.5x45,1
2282,36x45.5,1
2283,16x12,18
2284,16x23.5,1
2285,38x21.5,4
2286,38x42.5,1
2287,35x50.5,2
2288,36x20.5,1
2289,50x20.5,1
2290,30.5x24,3
2291,35.5x43.5,1
2292,26.5x20,9
2293,26.5x49.5,1
2294,41 x 26.5,1
2295,31x22,7
2296,56.5x43.5,1
2297,35.5x22.5,2
2298,35.5x45,1
2299,29.5x46,2
2300,37x24,1
2301,37x48,1
2302,31x46.5,3
2303,20.5x10,1
2304,20.5x20.5,1
2305,31.5x23,4
2306,23x17.5,10
2307,23x35,8
2308,32x24.5,3
2309,32x48.5,2
2310,10x21,1
2311,20x21,2
2312,35.5x25.5,5
2313,35.5x51,4
2314,20x31,6
2315,40x31,1
2316,31.5x46,1
2317,29.5x14,3
2318,33x35.5,1
2319,39.5x19,1
2320,39.5x37.5,1
2321,34.5x17,1
2322,33x50.5,5
2323,35.5x23,3
2324,35.5x45.5,1
2325,39.5x21,1
2326,10x15,2
2327,29x15,1
2328,35.5x19,1
2329,27.5x22.5,1
2330,27.5x44,4
2331,29.5x22,5
2332,29.5x44,2
2333,37.5x15.5,1
2334,37.5x31,1
2335,22x12,3
2336,22x35.5,3
2337,21.5x12,2
2338,21.5x35.5,6
2339,31.5x22.5,2
2340,31.5x44,3
2341,19x11.5,4
2342,19x23,4
2343,21x39.5,1
2344,21x37,1
2345,19x25,3
2346,19x49,2
2347,28.5x20,3
2348,28.5x40,2
2349,31x43.5,1
2350,27x20,7
2351,27x40,7
2352,30.5x53,1
2353,17x26.5,1
2354,17x53,1
2355,18x17,1
2356,35.5x33,2
2357,24x31.5,6
2358,27x36.5,1
2359,26.5x18.5,3
2360,31x65.5,1
2361,16.5x11,33
2362,16.5x22,25
2363,26x18,16
2364,25x18,21
2365,25x36,14
2366,26x37.5,2
2367,29x41.5,1
2368,36x24,5
2369,27.5x21.5,16
2370,11.5x21.5,1
2371,22.5x21.5,1
2372,30.5x44,4
2373,21x28,15
2374,41x28,1
2375,21x11,2
2376,21x22,1
2377,28x18,208
2378,29x48,1
2379,21.5x57,1
2380,29x42.5,1
2381,14x11,9
2382,15x10,18
2383,18x17.5,1
2384,35.5x17.5,1
2385,29.5x44.5,2
2386,31x18,3
2387,31x35.5,1
2388,44x28,3
2389,24.5x18.5,3
2390,24.5x37,3
2391,25.5x13.5,1
2392,25.5x27,1
2393,25x15,13
2394,40x28.5,1
2395,40x57,1
2396,34x24.5,3
2397,34x49,2
2398,16x24,9
2399,63.5x24,1
2400,24.5x15,4
2401,24.5x30,3
2402,35.5x18,2
2403,35.5x55.5,1
2404,43.5x20.5,1
2405,38x24,3
2406,38.5x27,1
2407,16x22.5,4
2408,25x40.5,1
2409,26.5x20.5,31
2410,26.5x40.5,13
2411,32x49.5,2
2412,34x47.5,1
2413,28.5x15,4
2414,33.5x21,8
2415,24.5x18,5
2416,24.5x36,4
2417,25x12.5,1
2418,18.5x14.5,4
2419,31x24.5,3
2420,31x48.5,3
2421,29.5x53.5,1
2422,36x27,3
2423,36x53,2
2424,36x25,3
2425,36x50,1
2426,16.5x28.5,1
2427,14.5x18.5,1
2428,14.5x37,1
2429,34x21.5,7
2430,34x42.5,1
2431,21.5x19,2
2432,43x38,2
2433,31x24,3
2434,35x26.5,3
2435,35.5x21.5,5
2436,21.5x10.5,1
2437,31x23.5,3
2438,28x40.5,6
2439,28x14.5,2
2440,33x22,10
2441,33x44,3
2442,25x55.5,1
2443,33.5x19,1
2444,27.5x17,15
2445,45.5x30,1
2446,31.5x18.5,1
2447,31x21,10
2448,21x13.5,17
2449,25x16.5,21
2450,25x33,16
2451,15.5x12,3
2452,15.5x24,2
2453,18.5x21,1
2454,18.5x42,1
2455,30.5x23.5,4
2456,30.5x47,3
2457,24x17,35
2458,24x34,26
2459,16.5x21,9
2460,16.5x42,7
2461,30x17,3
2462,30x51,2
2463,32.5x21.5,1
2464,32.5x43,1
2465,42x28,1
2466,31x20,12
2467,31x40,11
2468,25.5x19,9
2469,25.5x38,6
2470,26x21,3
2471,26x42,3
2472,20.5x13,77
2473,20.5x26,13
2474,32x60,3
2475,37x45,1
2476,22x9,1
2477,22x36,1
2478,48.5x31,1
